docId,tokenCount
5786,14
5787,13
5788,17
5789,14
5790,25
5791,16
5792,9
5793,24
5794,12
5795,21
5796,19
5797,15
5798,20
5799,18
5800,18
5801,21
5802,20
5803,11
5804,15
5805,16
5806,13
5807,16
5808,17
5809,14
5810,10
5811,20
5812,11
5813,8
5814,12
5815,26
5816,12
5817,34
5818,11
5819,10
5820,12
5821,33
5822,18
5823,12
5824,11
5825,6
5826,6
5827,12
5828,24
5829,16
5830,16
5831,14
5832,10
5833,16
5834,19
5835,8
5836,27
5837,12
5838,12
5839,18
5840,11
5841,15
5842,16
5843,25
5844,14
5845,18
5846,16
5847,16
5848,16
5849,16
5850,6
5851,13
5852,22
5853,14
5854,14
5855,10
5856,10
5857,11
5858,18
5859,14
5860,18
5861,16
5862,14
5863,16
5864,13
5865,18
5866,20
5867,16
5868,24
5869,16
5870,16
5871,8
5872,14
5873,12
5874,13
5875,9
5876,10
5877,18
5878,21
5879,16
5880,23
5881,30
5882,7
5883,16
5884,13
5885,16
5886,13
5887,32
5888,13
5889,21
5890,29
5891,25
5892,23
5893,14
5894,13
5895,14
5896,21
5897,15
5898,12
5899,20
5900,19
5901,37
5902,18
5903,33
5904,31
5905,14
5906,24
5907,26
5908,23
5909,19
5910,29
5911,22
5912,19
5913,10
5914,12
5915,14
5916,22
5917,15
5918,32
5919,28
5920,11
5921,9
5922,22
5923,29
5924,24
5925,23
5926,10
5927,14
5928,17
5929,16
5930,14
5931,19
5932,13
5933,9
5934,18
5935,25
5936,24
5937,19
5938,34
5939,31
5940,32
5941,22
5942,30
5943,11
5944,18
5945,9
5946,17
5947,21
5948,8
5949,17
5950,12
5951,17
5952,14
5953,25
5954,19
5955,19
5956,17
5957,19
5958,19
5959,21
5960,37
5961,20
5962,11
5963,16
5964,22
5965,12
5966,11
5967,32
5968,37
5969,21
5970,15
5971,32
5972,15
5973,31
5974,11
5975,13
5976,21
5977,49
5978,20
5979,24
5980,37
5981,14
5982,23
5983,36
5984,31
5985,23
5986,14
5987,21
5988,12
5989,33
5990,22
5991,21
5992,15
5993,8
5994,10
5995,18
5996,24
5997,19
5998,32
5999,15
6000,16
6001,14
6002,19
6003,24
6004,19
6005,4
6006,16
6007,12
6008,24
6009,34
6010,10
6011,14
6012,41
6013,30
6014,29
6015,16
6016,19
6017,27
6018,12
6019,21
6020,37
6021,26
6022,12
6023,15
6024,10
6025,23
6026,14
6027,13
6028,19
6029,11
6030,17
6031,15
6032,24
6033,4
6034,11
6035,26
6036,9
6037,22
6038,28
6039,12
6040,11
6041,12
6042,11
6043,15
6044,32
6045,19
6046,13
6047,18
6048,9
6049,10
6050,23
6051,18
6052,12
6053,30
6054,14
6055,15
6056,21
6057,20
6058,16
6059,20
6060,25
6061,23
6062,26
6063,11
6064,25
6065,28
6066,14
6067,22
6068,29
6069,27
6070,14
6071,24
6072,28
6073,13
6074,16
6075,28
6076,18
6077,17
6078,16
6079,14
6080,14
6081,13
6082,11
6083,25
6084,15
6085,18
6086,30
6087,10
6088,25
6089,32
6090,17
6091,24
6092,13
6093,10
6094,14
6095,12
6096,13
6097,13
6098,13
6099,29
6100,17
6101,31
6102,9
6103,18
6104,28
6105,15
6106,15
6107,14
6108,12
6109,14
6110,14
6111,15
6112,25
6113,13
6114,22
6115,10
6116,8
6117,27
6118,9
6119,16
6120,10
6121,20
6122,14
6123,10
6124,14
6125,11
6126,13
6127,36
6128,13
6129,10
6130,9
6131,12
6132,10
6133,14
6134,10
6135,14
6136,15
6137,18
6138,13
6139,25
6140,14
6141,17
6142,11
6143,16
6144,18
6145,11
6146,14
6147,10
6148,17
6149,13
6150,16
6151,16
6152,14
6153,13
6154,23
6155,19
6156,19
6157,17
6158,31
6159,13
6160,9
6161,15
6162,14
6163,14
6164,24
6165,30
6166,25
6167,19
6168,18
6169,12
6170,29
6171,23
6172,17
6173,9
6174,13
6175,26
6176,28
6177,21
6178,11
6179,14
6180,30
6181,15
6182,15
6183,18
6184,19
6185,52
6186,18
6187,19
6188,30
6189,36
6190,17
6191,13
6192,24
6193,24
6194,27
6195,33
6196,32
6197,20
6198,28
6199,12
6200,17
6201,20
6202,37
6203,10
6204,10
6205,10
6206,10
6207,13
6208,10
6209,10
6210,14
6211,10
6212,23
6213,18
6214,15
6215,10
6216,15
6217,7
6218,15
6219,12
6220,15
6221,14
6222,9
6223,7
6224,11
6225,28
6226,20
6227,23
6228,13
6229,8
6230,31
6231,18
6232,12
6233,16
6234,19
6235,11
6236,11
6237,30
6238,28
6239,23
6240,15
6241,44
6242,14
6243,29
6244,23
6245,11
6246,10
6247,31
6248,21
6249,20
6250,21
6251,22
6252,23
6253,21
6254,15
6255,12
6256,11
6257,11
6258,30
6259,11
6260,15
6261,25
6262,22
6263,15
6264,21
6265,22
6266,17
6267,22
6268,21
6269,17
6270,27
6271,20
6272,34
6273,16
6274,18
6275,14
6276,21
6277,22
6278,14
6279,11
6280,30
6281,35
6282,15
6283,32
6284,17
6285,35
6286,16
6287,9
6288,11
6289,28
6290,15
6291,29
6292,15
6293,23
6294,18
6295,12
6296,16
6297,17
6298,12
6299,13
6300,18
6301,17
6302,21
6303,14
6304,8
6305,21
6306,18
6307,23
6308,10
6309,28
6310,18
6311,26
6312,10
6313,15
6314,28
6315,7
6316,12
6317,16
6318,14
6319,18
6320,21
6321,28
6322,14
6323,24
6324,14
6325,12
6326,25
6327,27
6328,15
6329,15
6330,13
6331,17
6332,15
6333,18
6334,13
6335,15
6336,29
6337,29
6338,26
6339,16
6340,26
6341,20
6342,23
6343,22
6344,21
6345,8
6346,16
6347,15
6348,13
6349,12
6350,11
6351,18
6352,12
6353,22
6354,26
6355,20
6356,16
6357,18
6358,15
6359,21
6360,21
6361,20
6362,11
6363,21
6364,13
6365,13
6366,14
6367,19
6368,13
6369,24
6370,24
6371,15
6372,12
6373,12
6374,15
6375,19
6376,12
6377,14
6378,12
6379,13
6380,14
6381,30
6382,17
6383,20
6384,14
6385,11
6386,13
6387,19
6388,18
6389,12
6390,20
6391,31
6392,13
6393,31
6394,11
6395,15
6396,15
6397,15
6398,41
6399,27
6400,15
6401,16
6402,11
6403,12
6404,29
6405,18
6406,14
6407,11
6408,9
6409,16
6410,14
6411,11
6412,14
6413,22
6414,11
6415,34
6416,11
6417,33
6418,12
6419,26
6420,21
6421,30
6422,21
6423,18
6424,14
6425,12
6426,15
6427,7
6428,23
6429,16
6430,24
6431,21
6432,19
6433,33
6434,24
6435,28
6436,18
6437,31
6438,12
6439,15
6440,14
6441,18
6442,17
6443,17
6444,24
6445,15
6446,19
6447,15
6448,14
6449,11
6450,19
6451,11
6452,15
6453,23
6454,14
6455,25
6456,31
6457,19
6458,11
6459,24
6460,15
6461,14
6462,10
6463,14
6464,13
6465,14
6466,22
6467,13
6468,23
6469,23
6470,17
6471,19
6472,19
6473,14
6474,13
6475,14
6476,11
6477,12
6478,22
6479,28
6480,16
6481,16
6482,21
6483,27
6484,14
6485,43
6486,17
6487,10
6488,16
6489,17
6490,34
6491,23
6492,21
6493,10
6494,11
6495,21
6496,14
6497,12
6498,16
6499,17
6500,14
6501,12
6502,18
6503,16
6504,14
6505,27
6506,19
6507,13
6508,14
6509,25
6510,14
6511,22
6512,16
6513,9
6514,12
6515,21
6516,17
6517,14
6518,11
6519,17
6520,14
6521,13
6522,15
6523,13
6524,14
6525,14
6526,22
6527,15
6528,15
6529,12
6530,12
6531,14
6532,14
6533,11
6534,14
6535,12
6536,13
6537,23
6538,10
6539,29
6540,11
6541,15
6542,24
6543,21
6544,14
6545,17
6546,29
6547,11
6548,19
6549,15
6550,14
6551,10
6552,22
6553,9
6554,13
6555,28
6556,22
6557,9
6558,10
6559,16
6560,17
6561,29
6562,13
6563,20
6564,11
6565,22
6566,15
6567,18
6568,15
6569,16
6570,18
6571,18
6572,17
6573,11
6574,25
6575,20
6576,23
6577,12
6578,12
6579,11
6580,15
6581,20
6582,13
6583,22
6584,25
6585,23
6586,11
6587,11
6588,11
6589,11
6590,11
6591,32
6592,31
6593,32
6594,33
6595,17
6596,12
6597,21
6598,36
6599,19
6600,25
6601,30
6602,25
6603,15
6604,11
6605,25
6606,15
6607,27
6608,8
6609,14
6610,24
6611,17
6612,8
6613,25
6614,11
6615,18
6616,20
6617,21
6618,28
6619,16
6620,18
6621,16
6622,11
6623,16
6624,18
6625,26
6626,21
6627,17
6628,11
6629,15
6630,18
6631,9
6632,11
6633,11
6634,20
6635,18
6636,12
6637,23
6638,22
6639,33
6640,16
6641,19
6642,14
6643,7
6644,11
6645,16
6646,25
6647,27
6648,36
6649,16
6650,13
6651,15
6652,13
6653,22
6654,14
6655,26
6656,22
6657,30
6658,14
6659,13
6660,22
6661,18
6662,16
6663,11
6664,21
6665,21
6666,14
6667,16
6668,12
6669,18
6670,14
6671,19
6672,19
6673,38
6674,12
6675,16
6676,20
6677,12
6678,12
6679,15
6680,22
6681,27
6682,17
6683,23
6684,11
6685,11
6686,36
6687,19
6688,11
6689,39
6690,22
6691,21
6692,20
6693,17
6694,15
6695,10
6696,24
6697,13
6698,10
6699,21
6700,15
6701,26
6702,19
6703,7
6704,9
6705,23
6706,18
6707,21
6708,27
6709,24
6710,21
6711,22
6712,22
6713,15
6714,14
6715,14
6716,21
6717,7
6718,16
6719,25
6720,16
6721,11
6722,22
6723,13
6724,23
6725,23
6726,25
6727,21
6728,10
6729,25
6730,16
6731,7
6732,14
6733,12
6734,18
6735,22
6736,16
6737,14
6738,19
6739,29
6740,16
6741,20
6742,9
6743,33
6744,13
6745,10
6746,33
6747,22
6748,13
6749,29
6750,31
6751,22
6752,19
6753,23
6754,7
6755,24
6756,16
6757,16
6758,23
6759,9
6760,22
6761,25
6762,12
6763,9
6764,17
6765,15
6766,13
6767,19
6768,13
6769,31
6770,13
6771,14
6772,22
6773,20
6774,15
6775,20
6776,16
6777,14
6778,15
6779,11
6780,15
6781,14
6782,19
6783,23
6784,13
6785,23
6786,21
6787,12
6788,19
6789,12
6790,19
6791,10
6792,10
6793,14
6794,22
6795,10
6796,14
6797,12
6798,20
6799,26
6800,14
6801,33
6802,10
6803,12
6804,16
6805,18
6806,14
6807,16
6808,28
6809,14
6810,13
6811,12
6812,16
6813,14
6814,19
6815,20
6816,15
6817,9
6818,22
6819,10
6820,18
6821,23
6822,24
6823,16
6824,14
6825,10
6826,38
6827,34
6828,11
6829,19
6830,9
6831,26
6832,13
6833,32
6834,21
6835,12
6836,10
6837,19
6838,17
6839,12
6840,26
6841,13
6842,17
6843,24
6844,14
6845,21
6846,20
6847,11
6848,17
6849,18
6850,9
6851,12
6852,9
6853,32
6854,24
6855,18
6856,13
6857,17
6858,23
6859,11
6860,13
6861,14
6862,31
6863,12
6864,8
6865,24
6866,15
6867,12
6868,18
6869,8
6870,14
6871,23
6872,13
6873,18
6874,15
6875,16
6876,22
6877,19
6878,30
6879,11
6880,31
6881,19
6882,22
6883,19
6884,13
6885,15
6886,30
6887,12
6888,10
6889,23
6890,17
6891,24
6892,18
6893,21
6894,12
6895,18
6896,11
6897,18
6898,12
6899,29
6900,22
6901,31
6902,22
6903,11
6904,17
6905,33
6906,27
6907,14
6908,16
6909,21
6910,17
6911,9
6912,22
6913,15
6914,28
6915,23
6916,27
6917,16
6918,12
6919,9
6920,27
6921,25
6922,22
6923,27
6924,25
6925,25
6926,14
6927,23
6928,14
6929,8
6930,12
6931,23
6932,10
6933,11
6934,32
6935,20
6936,29
6937,23
6938,20
6939,9
6940,11
6941,14
6942,15
6943,23
6944,17
6945,14
6946,33
6947,9
6948,25
6949,13
6950,21
6951,13
6952,15
6953,18
6954,11
6955,22
6956,23
6957,16
6958,12
6959,13
6960,18
6961,9
6962,15
6963,19
6964,13
6965,15
6966,21
6967,17
6968,17
6969,18
6970,24
6971,20
6972,13
6973,33
6974,13
6975,21
6976,11
6977,13
6978,13
6979,18
6980,33
6981,21
6982,10
6983,12
6984,22
6985,18
6986,12
6987,20
6988,13
6989,16
6990,18
6991,30
6992,10
6993,10
6994,14
6995,15
6996,8
6997,10
6998,26
6999,11
7000,21
7001,21
7002,32
7003,18
7004,9
7005,19
7006,30
7007,18
7008,9
7009,6
7010,29
7011,21
7012,18
7013,9
7014,18
7015,10
7016,16
7017,13
7018,7
7019,30
7020,27
7021,20
7022,29
7023,12
7024,10
7025,11
7026,16
7027,30
7028,31
7029,27
7030,20
7031,8
7032,11
7033,12
7034,15
7035,14
7036,14
7037,15
7038,22
7039,12
7040,27
7041,16
7042,19
7043,17
7044,17
7045,10
7046,19
7047,29
7048,29
7049,12
7050,8
7051,22
7052,11
7053,11
7054,25
7055,14
7056,16
7057,19
7058,34
7059,11
7060,25
7061,16
7062,15
7063,20
7064,13
7065,13
7066,16
7067,18
7068,23
7069,22
7070,19
7071,23
7072,15
7073,17
7074,21
7075,12
7076,18
7077,26
7078,32
7079,7
7080,14
7081,17
7082,50
7083,38
7084,36
7085,30
7086,38
7087,37
7088,33
7089,38
7090,11
7091,15
7092,22
7093,25
7094,14
7095,17
7096,18
7097,20
7098,16
7099,9
7100,24
7101,9
7102,10
7103,11
7104,11
7105,24
7106,18
7107,12
7108,15
7109,14
7110,26
7111,39
7112,21
7113,15
7114,14
7115,15
7116,12
7117,9
7118,21
7119,25
7120,14
7121,23
7122,19
7123,19
7124,20
7125,17
7126,14
7127,21
7128,23
7129,13
7130,21
7131,12
7132,18
7133,18
7134,17
7135,20
7136,14
7137,17
7138,25
7139,17
7140,13
7141,13
7142,18
7143,30
7144,26
7145,15
7146,16
7147,14
7148,16
7149,29
7150,20
7151,19
7152,21
7153,46
7154,21
7155,21
7156,22
7157,21
7158,14
7159,14
7160,25
7161,31
7162,27
7163,27
7164,14
7165,17
7166,14
7167,21
7168,33
7169,24
7170,37
7171,14
7172,16
7173,14
7174,14
7175,13
7176,36
7177,19
7178,18
7179,17
7180,12
7181,11
7182,10
7183,21
7184,11
7185,42
7186,19
7187,15
7188,23
7189,14
7190,43
7191,31
7192,17
7193,46
7194,14
7195,22
7196,15
7197,15
7198,14
7199,16
7200,9
7201,17
7202,14
7203,16
7204,18
7205,28
7206,14
7207,12
7208,16
7209,30
7210,21
7211,22
7212,22
7213,25
7214,18
7215,23
7216,39
7217,33
7218,13
7219,13
7220,12
7221,12
7222,11
7223,23
7224,13
7225,12
7226,21
7227,16
7228,14
7229,23
7230,13
7231,22
7232,22
7233,10
7234,9
7235,26
7236,16
7237,14
7238,22
7239,21
7240,10
7241,10
7242,23
7243,16
7244,23
7245,14
7246,30
7247,12
7248,25
7249,29
7250,31
7251,17
7252,32
7253,22
7254,11
7255,29
7256,12
7257,16
7258,18
7259,29
7260,31
7261,12
7262,23
7263,35
7264,28
7265,30
7266,31
7267,18
7268,17
7269,14
7270,31
7271,17
7272,27
7273,15
7274,13
7275,15
7276,11
7277,19
7278,32
7279,14
7280,16
7281,31
7282,14
7283,13
7284,11
7285,22
7286,13
7287,8
7288,14
7289,26
7290,19
7291,11
7292,8
7293,13
7294,17
7295,24
7296,9
7297,19
7298,34
7299,15
7300,7
7301,15
7302,9
7303,11
7304,10
7305,14
7306,15
7307,16
7308,23
7309,21
7310,17
7311,21
7312,17
7313,7
7314,12
7315,14
7316,17
7317,7
7318,24
7319,25
7320,11
7321,21
7322,10
7323,18
7324,12
7325,18
7326,14
7327,9
7328,12
7329,31
7330,12
7331,17
7332,12
7333,15
7334,18
7335,28
7336,10
7337,12
7338,22
7339,16
7340,14
7341,15
7342,21
7343,22
7344,22
7345,18
7346,37
7347,10
7348,18
7349,12
7350,16
7351,22
7352,14
7353,14
7354,8
7355,21
7356,17
7357,27
7358,22
7359,13
7360,15
7361,16
7362,9
7363,31
7364,18
7365,22
7366,12
7367,13
7368,22
7369,15
7370,26
7371,11
7372,19
7373,12
7374,25
7375,19
7376,14
7377,16
7378,15
7379,14
7380,15
7381,8
7382,16
7383,32
7384,11
7385,39
7386,6
7387,19
7388,7
7389,13
7390,15
7391,14
7392,25
7393,24
7394,10
7395,10
7396,9
7397,9
7398,19
7399,26
7400,37
7401,17
7402,18
7403,22
7404,17
7405,27
7406,24
7407,27
7408,20
7409,16
7410,25
7411,11
7412,12
7413,9
7414,19
7415,11
7416,15
7417,30
7418,14
7419,7
7420,14
7421,25
7422,21
7423,19
7424,9
7425,8
7426,9
7427,18
7428,25
7429,19
7430,25
7431,28
7432,25
7433,4
7434,26
7435,13
7436,25
7437,12
7438,18
7439,31
7440,11
7441,28
7442,13
7443,25
7444,19
7445,41
7446,15
7447,28
7448,14
7449,18
7450,37
7451,16
7452,16
7453,41
7454,16
7455,32
7456,17
7457,14
7458,11
7459,9
7460,18
7461,9
7462,10
7463,9
7464,20
7465,13
7466,15
7467,15
7468,23
7469,35
7470,8
7471,10
7472,13
7473,18
7474,20
7475,15
7476,13
7477,19
7478,15
7479,14
7480,23
7481,12
7482,11
7483,19
7484,13
7485,29
7486,14
7487,28
7488,8
7489,19
7490,10
7491,15
7492,24
7493,11
7494,11
7495,21
7496,20
7497,14
7498,37
7499,12
7500,13
7501,20
7502,29
7503,13
7504,14
7505,14
7506,20
7507,13
7508,17
7509,17
7510,38
7511,16
7512,14
7513,14
7514,17
7515,8
7516,14
7517,14
7518,12
7519,12
7520,12
7521,24
7522,13
7523,17
7524,13
7525,12
7526,13
7527,9
7528,11
7529,25
7530,25
7531,19
7532,19
7533,18
7534,14
7535,21
7536,34
7537,10
7538,11
7539,17
7540,13
7541,25
7542,15
7543,23
7544,17
7545,10
7546,15
7547,24
7548,6
7549,25
7550,17
7551,31
7552,20
7553,17
7554,25
7555,31
7556,24
7557,15
7558,25
7559,12
7560,25
7561,16
7562,17
7563,9
7564,15
7565,9
7566,32
7567,12
7568,15
7569,20
7570,8
7571,9
7572,17
7573,12
7574,16
7575,29
7576,24
7577,33
7578,16
7579,10
7580,30
7581,11
7582,11
7583,16
7584,12
7585,14
7586,16
7587,24
7588,23
7589,15
7590,17
7591,14
7592,14
7593,15
7594,15
7595,15
7596,15
7597,14
7598,15
7599,15
7600,17
7601,19
7602,15
7603,15
7604,15
7605,16
7606,15
7607,15
7608,12
7609,17
7610,13
7611,20
7612,6
7613,27
7614,16
7615,22
7616,16
7617,37
7618,16
7619,18
7620,29
7621,16
7622,16
7623,15
7624,10
7625,15
7626,13
7627,18
7628,15
7629,25
7630,16
7631,23
7632,20
7633,14
7634,14
7635,8
7636,21
7637,20
7638,18
7639,19
7640,20
7641,25
7642,12
7643,14
7644,12
7645,9
7646,11
7647,13
7648,9
7649,16
7650,20
7651,19
7652,13
7653,13
7654,13
7655,31
7656,13
7657,12
7658,18
7659,17
7660,18
7661,20
7662,21
7663,19
7664,23
7665,14
7666,22
7667,25
7668,21
7669,15
7670,7
7671,25
7672,16
7673,13
7674,15
7675,22
7676,14
7677,31
7678,16
7679,10
7680,35
7681,22
7682,14
7683,18
7684,33
7685,22
7686,31
7687,20
7688,13
7689,10
7690,20
7691,23
7692,15
7693,24
7694,12
7695,13
7696,12
7697,15
7698,7
7699,11
7700,16
7701,20
7702,23
7703,40
7704,23
7705,13
7706,20
7707,14
7708,13
7709,8
7710,32
7711,31
7712,13
7713,11
7714,15
7715,11
7716,19
7717,18
7718,22
7719,13
7720,18
7721,13
7722,33
7723,17
7724,26
7725,13
7726,34
7727,9
7728,6
7729,20
7730,10
7731,14
7732,30
7733,21
7734,19
7735,12
7736,13
7737,20
7738,12
7739,25
7740,13
7741,12
7742,15
7743,26
7744,10
7745,17
7746,11
7747,12
7748,14
7749,13
7750,12
7751,35
7752,18
7753,10
7754,15
7755,9
7756,15
7757,10
7758,15
7759,19
7760,21
7761,39
7762,21
7763,16
7764,14
7765,29
7766,16
7767,19
7768,10
7769,17
7770,25
7771,24
7772,8
7773,25
7774,9
7775,32
7776,11
7777,34
7778,22
7779,12
7780,19
7781,17
7782,30
7783,16
7784,13
7785,17
7786,14
7787,18
7788,12
7789,26
7790,14
7791,11
7792,9
7793,12
7794,8
7795,18
7796,19
7797,19
7798,14
7799,21
7800,28
7801,30
7802,11
7803,15
7804,14
7805,13
7806,14
7807,20
7808,21
7809,19
7810,21
7811,12
7812,12
7813,26
7814,13
7815,16
7816,32
7817,16
7818,12
7819,23
7820,19
7821,33
7822,22
7823,13
7824,14
7825,43
7826,21
7827,12
7828,17
7829,46
7830,18
7831,44
7832,31
7833,23
7834,13
7835,12
7836,12
7837,13
7838,11
7839,30
7840,11
7841,20
7842,38
7843,18
7844,33
7845,21
7846,20
7847,16
7848,22
7849,11
7850,20
7851,26
7852,13
7853,17
7854,20
7855,18
7856,16
7857,16
7858,19
7859,8
7860,35
7861,15
7862,19
7863,19
7864,27
7865,13
7866,19
7867,19
7868,19
7869,15
7870,17
7871,14
7872,20
7873,20
7874,10
7875,18
7876,34
7877,14
7878,13
7879,14
7880,9
7881,15
7882,31
7883,13
7884,11
7885,18
7886,12
7887,14
7888,15
7889,20
7890,20
7891,11
7892,13
7893,14
7894,18
7895,7
7896,7
7897,18
7898,22
7899,34
7900,18
7901,18
7902,30
7903,28
7904,24
7905,27
7906,7
7907,14
7908,12
7909,22
7910,14
7911,19
7912,16
7913,22
7914,9
7915,27
7916,26
7917,19
7918,28
7919,20
7920,22
7921,25
7922,20
7923,23
7924,15
7925,15
7926,14
7927,14
7928,15
7929,13
7930,15
7931,18
7932,14
7933,28
7934,24
7935,25
7936,14
7937,14
7938,16
7939,13
7940,20
7941,14
7942,30
7943,15
7944,14
7945,9
7946,22
7947,34
7948,16
7949,26
7950,16
7951,14
7952,15
7953,18
7954,10
7955,13
7956,10
7957,18
7958,14
7959,13
7960,8
7961,11
7962,11
7963,23
7964,13
7965,33
7966,13
7967,13
7968,14
7969,13
7970,21
7971,31
7972,21
7973,23
7974,17
7975,10
7976,10
7977,17
7978,24
7979,20
7980,18
7981,37
7982,18
7983,14
7984,14
7985,20
7986,17
7987,19
7988,15
7989,9
7990,27
7991,31
7992,31
7993,12
7994,9
7995,26
7996,9
7997,27
7998,10
7999,17
8000,12
8001,21
8002,22
8003,23
8004,18
8005,16
8006,11
8007,28
8008,17
8009,10
8010,26
8011,26
8012,21
8013,23
8014,28
8015,14
8016,29
8017,24
8018,20
8019,15
8020,16
8021,11
8022,12
8023,20
8024,22
8025,31
8026,11
8027,16
8028,9
8029,16
8030,14
8031,16
8032,22
8033,16
8034,15
8035,21
8036,18
8037,18
8038,31
8039,27
8040,21
8041,18
8042,29
8043,17
8044,13
8045,16
8046,24
8047,21
8048,19
8049,16
8050,13
8051,13
8052,14
8053,32
8054,14
8055,12
8056,16
8057,19
8058,12
8059,28
8060,17
8061,17
8062,15
8063,28
8064,13
8065,11
8066,9
8067,11
8068,25
8069,40
8070,25
8071,16
8072,19
8073,19
8074,8
8075,10
8076,14
8077,13
8078,11
8079,21
8080,14
8081,18
8082,18
8083,18
8084,14
8085,17
8086,15
8087,18
8088,13
8089,12
8090,12
8091,14
8092,13
8093,19
8094,15
8095,16
8096,15
8097,15
8098,12
8099,23
8100,13
8101,8
8102,11
8103,14
8104,44
8105,10
8106,15
8107,23
8108,13
8109,13
8110,19
8111,14
8112,15
8113,27
8114,23
8115,19
8116,8
8117,14
8118,16
8119,11
8120,19
8121,33
8122,12
8123,14
8124,12
8125,17
8126,14
8127,11
8128,17
8129,13
8130,13
8131,24
8132,13
8133,11
8134,17
8135,8
8136,12
8137,20
8138,14
8139,12
8140,27
8141,19
8142,11
8143,21
8144,17
8145,15
8146,14
8147,15
8148,18
8149,13
8150,24
8151,12
8152,17
8153,8
8154,16
8155,14
8156,12
8157,20
8158,13
8159,14
8160,16
8161,15
8162,10
8163,16
8164,12
8165,14
8166,12
8167,20
8168,10
8169,14
8170,15
8171,17
8172,12
8173,14
8174,15
8175,22
8176,18
8177,14
8178,16
8179,13
8180,11
8181,16
8182,38
8183,37
8184,18
8185,15
8186,15
8187,15
8188,15
8189,16
8190,10
8191,10
8192,16
8193,19
8194,28
8195,25
8196,10
8197,14
8198,14
8199,23
8200,17
8201,19
8202,18
8203,11
8204,8
8205,21
8206,25
8207,18
8208,14
8209,8
8210,17
8211,14
8212,14
8213,24
8214,14
8215,10
8216,11
8217,20
8218,24
8219,14
8220,22
8221,13
8222,23
8223,16
8224,27
8225,23
8226,31
8227,15
8228,12
8229,19
8230,23
8231,12
8232,10
8233,11
8234,22
8235,33
8236,10
8237,33
8238,28
8239,12
8240,11
8241,17
8242,10
8243,14
8244,18
8245,14
8246,28
8247,20
8248,11
8249,39
8250,16
8251,18
8252,22
8253,14
8254,17
8255,13
8256,11
8257,13
8258,9
8259,11
8260,20
8261,23
8262,23
8263,25
8264,13
8265,13
8266,9
8267,18
8268,18
8269,16
8270,12
8271,14
8272,26
8273,16
8274,17
8275,16
8276,16
8277,15
8278,13
8279,19
8280,14
8281,18
8282,29
8283,18
8284,9
8285,12
8286,25
8287,34
8288,14
8289,14
8290,32
8291,13
8292,13
8293,34
8294,9
8295,26
8296,36
8297,42
8298,12
8299,21
8300,21
8301,14
8302,23
8303,18
8304,23
8305,10
8306,13
8307,19
8308,24
8309,26
8310,18
8311,24
8312,31
8313,12
8314,18
8315,30
8316,30
8317,21
8318,15
8319,24
8320,17
8321,19
8322,15
8323,18
8324,19
8325,21
8326,13
8327,19
8328,8
8329,27
8330,36
8331,19
8332,21
8333,10
8334,16
8335,19
8336,9
8337,12
8338,27
8339,11
8340,12
8341,13
8342,8
8343,14
8344,35
8345,9
8346,14
8347,17
8348,22
8349,20
8350,12
8351,17
8352,14
8353,14
8354,21
8355,30
8356,27
8357,23
8358,22
8359,25
8360,35
8361,14
8362,21
8363,14
8364,22
8365,9
8366,18
8367,20
8368,24
8369,17
8370,26
8371,23
8372,16
8373,27
8374,17
8375,11
8376,14
8377,8
8378,21
8379,26
8380,20
8381,14
8382,12
8383,17
8384,15
8385,14
8386,23
8387,19
8388,18
8389,15
8390,13
8391,10
8392,11
8393,15
8394,25
8395,14
8396,14
8397,24
8398,16
8399,17
8400,12
8401,20
8402,10
8403,15
8404,12
8405,10
8406,13
8407,22
8408,22
8409,16
8410,23
8411,16
8412,10
8413,31
8414,20
8415,20
8416,36
8417,11
8418,13
8419,26
8420,27
8421,12
8422,14
8423,17
8424,12
8425,12
8426,15
8427,12
8428,14
8429,11
8430,18
8431,11
8432,9
8433,16
8434,14
8435,17
8436,21
8437,10
8438,15
8439,12
8440,15
8441,10
8442,19
8443,19
8444,10
8445,14
8446,18
8447,20
8448,13
8449,16
8450,21
8451,14
8452,9
8453,14
8454,14
8455,20
8456,14
8457,10
8458,16
8459,19
8460,12
8461,22
8462,12
8463,14
8464,29
8465,5
8466,13
8467,10
8468,14
8469,25
8470,28
8471,38
8472,16
8473,26
8474,15
8475,22
8476,10
8477,13
8478,37
8479,9
8480,16
8481,17
8482,17
8483,10
8484,16
8485,20
8486,13
8487,26
8488,38
8489,16
8490,15
8491,27
8492,10
8493,13
8494,13
8495,15
8496,16
8497,12
8498,38
8499,25
8500,19
8501,17
8502,6
8503,17
8504,17
8505,11
8506,19
8507,13
8508,18
8509,18
8510,18
8511,13
8512,18
8513,16
8514,23
8515,21
8516,24
8517,19
8518,12
8519,10
8520,27
8521,8
8522,11
8523,13
8524,10
8525,27
8526,27
8527,17
8528,13
8529,17
8530,13
8531,13
8532,15
8533,17
8534,16
8535,14
8536,16
8537,14
8538,20
8539,28
8540,16
8541,15
8542,13
8543,18
8544,15
8545,14
8546,16
8547,11
8548,18
8549,20
8550,24
8551,26
8552,18
8553,10
8554,25
8555,14
8556,12
8557,11
8558,21
8559,23
8560,12
8561,15
8562,9
8563,20
8564,14
8565,28
8566,9
8567,15
8568,18
8569,9
8570,20
8571,25
8572,11
8573,9
8574,17
8575,12
8576,10
8577,9
8578,15
8579,10
8580,16
8581,10
8582,9
8583,15
